byte offset: 0
15 16 19
15 19 13
15 4 2
22 21 26
22 26 25
21 9 35
21 35 26
71 134 137
29 8 7
29 7 20
8 0 3
8 3 9
69 83 70
50 53 141
50 141 51
53 140 141
62 142 60
2 12 17
80 98 81
143 102 129
74 77 104
68 103 106
59 135 38
45 48 47
45 47 46
58 45 44
58 44 144
58 144 145
58 145 66
82 143 43
82 43 46
102 143 82
32 139 33
117 119 130
117 130 131
107 112 119
107 119 117
110 113 112
110 112 107
120 114 113
120 113 110
121 116 114
121 114 120
96 100 116
96 116 121
100 96 94
100 94 97
95 101 97
95 97 94
101 95 127
101 127 128
146 147 148
146 148 149
150 151 152
153 154 155
156 157 158
156 158 159
147 160 161
147 161 148
162 163 146
162 146 149
164 156 159
164 159 165
166 165 159
147 167 160
152 163 168
169 168 170
169 170 171
172 173 150
172 150 174
175 176 151
159 158 167
159 167 166
176 175 177
173 172 177
173 177 175
173 175 151
160 158 157
160 157 161
167 158 160
147 146 167
165 155 154
165 154 164
166 155 165
150 173 151
150 152 169
169 171 174
169 174 150
152 168 169
166 153 155
163 162 170
163 170 168
152 167 146
152 146 163
153 178 154
179 180 181
179 181 182
183 181 184
183 184 185
186 187 188
189 190 182
189 182 191
183 192 193
183 193 194
195 196 197
195 197 198
199 200 201
199 201 186
202 203 204
202 204 205
184 181 180
184 180 206
179 182 190
179 190 207
195 181 194
188 179 207
188 207 208
187 186 201
209 210 211
209 211 212
183 185 192
206 180 187
206 187 213
214 215 213
214 213 187
181 195 198
216 217 218
219 218 220
219 220 221
222 223 224
222 224 225
221 226 227
221 227 219
228 229 230
230 231 232
233 232 231
233 231 234
221 235 236
221 236 226
221 220 234
221 234 235
226 236 237
226 237 222
234 220 233
220 238 233
220 218 238
216 218 219
231 239 240
231 240 241
234 231 241
234 241 242
235 243 244
235 244 236
235 234 242
235 242 243
236 244 245
236 245 237
246 247 248
246 248 249
250 216 251
250 251 252
253 254 248
253 248 247
255 256 257
255 257 258
227 259 260
227 260 219
216 219 260
216 260 251
259 227 225
259 225 261
258 257 254
258 254 253
262 250 252
262 252 246
263 264 265
263 265 266
267 268 269
267 269 270
270 271 272
270 272 267
264 263 273
264 273 274
275 273 263
275 263 268
276 277 278
276 278 279
280 276 279
280 279 281
278 260 279
279 259 281
282 283 253
284 285 246
284 246 252
282 253 247
286 287 288
286 288 289
286 272 271
286 271 290
282 285 291
282 291 292
293 291 285
293 285 284
294 278 277
294 277 295
294 284 252
294 252 251
251 260 278
251 278 294
296 288 287
296 287 297
283 282 292
283 292 298
267 272 299
267 299 300
290 301 287
290 287 286
289 299 272
289 272 286
268 267 300
268 300 275
302 265 264
302 264 303
283 304 255
283 255 258
268 263 266
268 266 269
301 305 297
301 297 287
284 294 295
284 295 293
247 246 285
274 306 303
274 303 264
281 307 308
281 308 280
259 261 281
298 309 304
298 304 283
297 310 311
297 311 296
305 312 310
305 310 297
250 313 217
250 217 216
314 218 217
314 217 315
262 316 250
215 214 317
214 205 204
317 214 211
317 211 318
313 315 217
231 319 239
214 204 211
204 203 212
204 212 211
189 191 198
189 198 197
181 191 182
194 193 196
194 196 195
194 181 183
205 201 200
205 200 202
214 187 201
214 201 205
250 316 313
186 188 208
186 208 199
188 180 179
188 187 180
246 249 262
230 229 320
230 320 231
231 320 319
241 240 321
181 198 191
260 259 279
322 307 281
253 283 258
247 285 282
238 218 314
222 225 227
222 227 226
223 222 237
223 237 323
237 245 324
237 324 323
261 225 224
261 224 322
281 261 322
211 210 318
296 311 309
296 309 298
298 292 288
298 288 296
289 288 292
289 292 291
291 293 299
291 299 289
300 299 293
300 293 295
275 300 295
275 295 277
277 276 273
277 273 275
274 273 276
274 276 280
280 308 306
280 306 274
325 326 327
325 327 328
329 330 331
332 333 334
335 336 337
335 337 338
326 325 339
326 339 340
327 341 342
327 342 328
336 335 343
336 343 344
345 336 344
326 340 346
330 347 341
348 347 349
348 349 350
329 351 352
329 352 353
354 331 355
346 337 336
346 336 345
355 356 354
356 352 351
356 351 354
351 331 354
340 339 338
340 338 337
346 340 337
326 346 327
344 343 334
344 334 333
345 344 333
329 331 351
329 349 330
353 350 349
353 349 329
330 349 347
345 333 332
348 342 341
348 341 347
330 341 327
330 327 346
332 334 357
